x,y,EC
777853.1249,3589067.434,138.9
779843.5872,3589469.776,232
781270.0587,3589750.284,232
780612.9434,3588611.627,183
783887.1854,3589697.106,5.67
783971.4323,3589802.003,34
784937.4477,3590256.962,34
785420.4396,3589683.144,14.8
784937.3947,3588654.37,28.1
785527.0686,3587786.052,5.86
786335.8346,3587831.499,28.8
786526.7831,3587641.902,13.61
776210.1964,3591568.956,151.8
775154.4504,3592711.353,135.8
775513.8483,3592731.575,137.1
776192.5069,3593912.472,184.8
777754.4605,3594560.235,209
777894.8861,3593666.767,227
778164.4445,3593681.937,162.9
779018.0253,3594531.208,227
779034.9235,3592629.233,226
778288.0212,3591485.529,204
777782.5948,3590856.188,148.1
778928.0437,3586513.861,116.4
780826.0877,3584817.69,36.7
782224.403,3583994.794,30.2
783667.9134,3585578.227,240
784240.8535,3586612.01,6.66
784544.1997,3587630.66,207
786680.9851,3585235.617,229
785835.6448,3583897.051,4.15
785605.2904,3583182.985,215
786598.9295,3579933.374,12.43
786070.9468,3579703.438,15.54
787704.9348,3581536.935,88.2
790356.5153,3580444.619,15.56
791637.3378,3581718.501,64.5
793474.2074,3582723.116,97.3
792502.9136,3587176.337,0.9
788874.2309,3584368.136,169.4
789548.5436,3588412.707,1.7
788065.7024,3587528.044,2.7
785948.4131,3591515.766,0.18
787121.038,3578660.528,5.27
788483.8106,3578561.643,33.4
790921.6869,3578779.457,23
790061.5415,3575914.524,58.75
788451.2025,3574227.674,7.04
780151.1106,3577568.69,14.33
779016.5665,3576904.184,4.17
777780.9926,3576434.336,43.2
776657.6637,3575570.198,6.05
778072.5645,3574447.664,23.2
777130.6796,3583208.078,21.4
773375.5785,3583753.391,70.7
772498.2841,3588656.263,23.6
772645.4542,3590936.819,35.7
768258.7337,3587116.16,8.67
767972.3839,3587400.483,2.94
787378.6038,3578657.941,27
782432.5584,3594723.414,29.2
782539.2769,3594428.945,41.5
783746.7823,3593795.787,20
783988.2656,3594310.182,42.2
788863.6375,3594339.186,2.21
791739.1755,3592743.019,9.19
792317.7009,3593677.119,2.73
792873.7361,3595010.663,1.9
794564.5027,3593803.554,1.3
794289.2855,3592285.439,1.6
795648.5576,3595367.217,6.08
796120.4187,3594993.069,100.7
796659.7191,3593420.568,39
798075.2733,3593900.941,3.1
798882.3004,3591148.286,26.2
798726.8273,3588728.187,65.7
797294.3921,3588547.503,79.2
796266.4625,3589190.976,1.7
796401.3047,3589999.977,33.2
795508.0968,3588246.762,4.47
794238.0194,3581964.59,48.5
796164.829,3582974.291,36
797243.3475,3583034.82,117.9
798541.0701,3584009.272,74.6
799855.6253,3584684.157,50.6
799670.406,3586376.849,89.3
796619.7767,3585630.482,51.9
796075.5449,3580048.139,80.8
793142.2255,3578998.115,34
791856.0302,3579426.853,35.7
798478.4772,3578696.237,31.3
798568.0372,3577098.388,24.6
799118.5065,3576928.875,16.71
799752.9034,3575261.351,17.35
799140.5224,3574926.51,53.6
797691.2717,3575045.696,55.3
796270.388,3576268.398,33.8
795877.3108,3576847.427,59
792787.5325,3576801.506,49.4
792978.8982,3574851.876,43.2
787125.5835,3573752.784,131.4
776529.9172,3584275.999,59.9
773205.6453,3585691.669,115.4
774165.9304,3586246.339,0.18
772048.9743,3587028.708,12.86
771026.9193,3585969.861,106.9
770440.8542,3588771.941,4.4
769511.0181,3590491.155,4.08
769819.857,3591409.791,3.46
770089.3853,3591424.952,23.5
768343.0813,3592027.695,16.94
768831.5778,3592956.436,1.57
765945.4789,3592994.302,2.81
768443.9102,3585424.211,6.81
768073.5176,3588808.1,3.49
767916.3294,3590000.921,40.8
767270.6105,3590265.024,3.57
764929.2093,3590233.489,60.9
765221.1718,3589849.371,3.47
765765.7568,3588177.697,3.55
766675.1422,3584824.186,3.91
768752.5128,3583138.356,4.1
769561.0912,3583183.746,57.6
778590.529,3581286.982,151.9
776843.8782,3580287.641,2.9
776382.4737,3580675.374,5.69
776091.4658,3580846.327,54.6
774024.9268,3580730.395,8.5
773502.6401,3580400.66,116.4
773794.8209,3581618.793,89
776607.6369,3578071.113,134.9
777292.5631,3577108.013,35.4
779425.9719,3574423.317,72.6
775077.8343,3575972.404,10.72
774310.7073,3577241.326,3.66
773867.0607,3577116.314,74.9
769454.2428,3581875.936,7.22
768729.9047,3581935.426,22
769122.8814,3581356.646,1.98
768802.7185,3580637.714,2.97
769987.4702,3580403.759,60.7
767651.5854,3580272.725,83.2
765708.9638,3581165.093,3.38
768975.1478,3578527.457,107.5
769110.8612,3576749.6,3.78
770767.2003,3576141.448,53.2
771277.9491,3575068.516,47
772479.4966,3574534.973,2.61
771598.5101,3577389.732,75.1
772530.8498,3578443.425,1.27
771969.3834,3578812.515,3.82
776848.6289,3573376.624,33.8
767822.3925,3587361.012,4.8
800046.0609,3583701.042,0.11
784269.3074,3589812.74,5
769301.0026,3573355.555,52.1
769346.1204,3574159.187,2.06
766448.8507,3574397.451,2.94
767049.7671,3574931.786,4.52
769161.2083,3575851.178,27.1
767527.2845,3576060.032,1.77
765298.4239,3577236.862,53.4
766342.906,3577896.217,1.69
780640.1524,3580099.966,3.04
783808.0599,3583082.109,6.85
781960.8642,3591892.436,4.47
780146.8557,3593693.35,242
779932.9014,3591265.566,241
784647.2813,3586633.84,16.72
781545.6939,3585272.746,57.3
781491.919,3588422.658,18.9
777897.3817,3588137.508,11.6
775522.3718,3590924.366,9.82
778611.5176,3583893.117,6.36
777782.0421,3582291.203,8.14
781495.176,3576425.137,6.41
786095.5304,3574439.305,9.36
785047.9156,3581174.521,9.17
788487.0787,3591257.887,8.41
786083.2068,3592324.657,4.95
787341.2986,3592395.433,3.9
787161.5699,3592385.322,48.2
794033.8445,3584424.419,72.9
