id,x,y,ec.0-5 cm,ec.5-15 cm,ec.15-30 cm,ec.30-60 cm,ec.60-100 cm,ec.100-200 cm
1,777852.7045,3589067.375,138.4120729,151.5251129,173.3152084,86.60573939,17.25711142,47.14761147
2,779843.5872,3589469.776,243.0879812,233.3444555,194.906502,111.8569352,48.00663396,41.3285838
3,781270.0587,3589750.284,227.2396415,200.0907486,144.6457543,89.44288004,60.27982653,52.61463063
4,780612.9434,3588611.627,182.4914876,196.1577585,220.0853535,118.6350835,38.80021415,48.72334067
5,783887.1854,3589697.106,5.671806352,5.574770515,4.545937771,4.934882163,11.83262087,21.742501
6,783971.4323,3589802.003,36.03075331,46.55345021,60.35631791,71.83750348,71.83750348,71.83750348
7,784937.4477,3590256.962,36.07333753,47.6795258,64.59769662,49.88744877,29.82589635,33.79579382
8,785420.4396,3589683.144,14.83206082,14.79665118,14.67599215,16.89796724,28.54607351,57.00961359
9,784937.3947,3588654.371,31.8958995,53.44892979,94.49962517,122.84658,139.2213277,146.0177143
10,785527.0686,3587786.052,5.619541555,5.749437449,6.268014078,8.198080919,13.59546679,25.75779389
11,786335.8346,3587831.499,27.75216268,33.68071595,49.42018555,53.05615656,42.02603653,28.72059018
12,786526.7831,3587641.902,13.94634213,13.36628685,11.25629867,8.212279212,6.149419775,3.980206583
13,776210.1964,3591568.956,157.701014,147.5241316,110.2293799,49.8554327,22.47344547,28.55839986
14,775154.4504,3592711.353,134.7847815,162.0687796,193.0571265,90.22644305,48.90556534,71.10730893
15,775513.8483,3592731.575,139.8913893,132.8030188,107.125666,73.22486241,68.97155719,65.62136845
16,776192.3961,3593912.787,184.4121903,194.8345752,189.611269,75.89778815,14.27432783,28.26704785
17,777754.4605,3594560.235,209.3986063,213.294077,186.5982492,74.10131117,41.06388882,24.26773625
18,777894.8861,3593666.767,226.7925,224.6818135,179.6837657,84.72194151,60.88064933,47.02777251
19,778164.4445,3593681.937,167.4343907,191.8625149,198.5397748,122.2297138,54.68169324,31.40554932
20,779018.0253,3594531.208,227.0637251,227.6864926,211.695424,135.9549361,75.85465566,30.86590181
21,779034.9235,3592629.233,225.3775,222.2759205,190.6974157,105.3029282,47.74075943,24.9023666
22,778288.0212,3591485.529,205.8675,211.0371111,172.8695304,88.97914517,53.76585446,30.86171429
23,777782.5948,3590856.188,149.913554,167.6369228,124.0492613,49.22422641,41.59453545,27.40608169
24,778928.0437,3586513.861,124.0627643,165.8898135,193.0504162,60.19025666,2.691519653,15.63313023
25,780826.0877,3584817.69,36.89165577,35.80728758,32.9832572,33.53154629,39.83653532,41.98842872
26,782224.403,3583994.794,27.00406386,29.81248186,40.87960813,63.20757026,73.61836303,66.93575835
27,783667.9134,3585578.228,239.3441161,239.7613204,241.4269031,201.7204767,93.33752124,65.12216365
28,784240.8535,3586612.01,6.200650936,5.252394762,4.736167569,6.7734407,12.05019869,16.63817
29,784544.1997,3587630.66,208.8592778,204.1378834,184.8393338,129.5987814,83.09812602,72.05537813
30,786680.8703,3585235.557,231.0406987,229.7426211,224.5603735,169.9629782,82.55133345,85.17178695
31,785835.6448,3583897.051,5.320835209,6.852456749,12.96706987,35.29443327,66.92839698,80.41858799
32,785605.2904,3583182.985,222.3714087,209.6586851,163.1424044,89.67195355,44.80084525,22.09366227
33,786598.9295,3579933.374,12.30763117,12.99998112,15.00356823,16.81151156,16.4138102,15.81560091
34,786070.9468,3579703.438,16.17359563,15.47381963,12.73012868,9.006904492,14.8517852,28.30072666
35,787704.8896,3581537.42,88.38890625,87.90920336,85.70409242,70.71806519,35.81034169,12.84587257
36,790356.5153,3580444.619,14.0678568,17.85696059,31.22359916,42.67141833,44.38217384,44.22877334
37,791637.3378,3581718.501,64.51665023,64.58297624,63.82857184,60.89584223,60.45836486,60.45836486
38,793474.2074,3582723.116,100.9900807,137.0522329,169.4692742,72.61689401,51.99534067,46.95497525
39,792502.9136,3587176.337,0.907159101,0.888979494,0.816757984,0.586854574,0.873233389,2.547074283
40,788874.2309,3584368.136,161.882818,174.8469421,215.8817457,187.8441075,113.1168746,61.80897656
41,789548.5436,3588412.707,1.784826675,1.638534682,1.103208189,0.262807032,0.015288865,0.212678842
42,788065.7024,3587528.044,2.822110605,2.611518786,1.840207403,0.602728018,0.089322638,0.36760143
43,785948.4131,3591515.766,0.33214649,2.317805836,5.942730504,7.516741027,7.039088037,6.874940496
44,787121.0381,3578660.528,6.491419231,13.43412075,26.90238367,39.88442789,43.65421661,40.90966692
45,790921.288,3578779.55,21.54880313,25.23392905,38.39422303,52.14963859,46.18025414,37.84327748
46,790061.2728,3575914.528,57.94101563,62.51816406,72.361375,54.68918229,37.36957194,37.36957194
47,788451.2025,3574227.674,7.01925,6.958053108,7.268325882,8.604245685,10.3337878,12.23311274
48,780151.1106,3577568.69,14.2727905,15.81029596,19.58237103,16.4281209,11.23698301,15.89794692
49,777780.9926,3576434.336,46.49687941,64.24888882,67.96789694,11.96168239,2.682307928,2.441886235
50,776657.6637,3575570.198,5.683945044,6.31524303,8.451230156,8.332454059,5.719160461,5.719160461
51,778072.5645,3574447.664,22.35329101,24.50339848,32.42244906,46.25849145,55.09056907,40.92515973
52,777130.6796,3583208.078,20.94413954,22.10173795,26.20697855,29.34186398,22.13387513,24.4778416
53,773375.8002,3583753.761,72.97579624,69.05096048,54.70363679,32.39648578,23.52317671,23.52317671
54,772498.2841,3588656.263,22.16978394,60.60684067,166.7365834,210.3805532,70.50937613,36.93935736
55,772645.6563,3590936.822,35.92607484,35.35198716,33.17815339,27.86464231,20.97465335,23.786005
56,768258.7337,3587116.16,9.220038784,8.271442486,4.862313354,1.053142574,1.828433451,2.549889819
57,782432.5584,3594723.414,28.66196286,31.70612035,40.70964475,52.15816642,63.33728306,68.85722784
58,782539.2769,3594428.945,41.18914656,49.54333272,72.54360105,118.9378486,223.0754266,223.0754266
59,783746.7823,3593795.787,20.46765966,17.82169053,10.22560047,3.869846551,4.465439702,5.525834034
60,783988.2656,3594310.182,42.60110604,40.33169029,34.24310402,33.46176948,44.29052588,52.6728894
61,788863.3473,3594339.216,1.661295425,4.765808154,13.54252615,19.51312597,15.52975927,11.90672046
62,791739.1755,3592743.019,9.262498149,9.591011579,10.46233605,12.50015148,15.01199247,16.73543883
63,792317.7009,3593677.119,2.322781003,0.965912269,0.022359367,0.048469552,0.231289358,0.231289358
64,792873.7361,3595010.663,1.889593419,1.778337552,2.34385927,6.719353126,12.30813338,12.30813338
65,794564.5027,3593803.554,1.3,1.3,1.3,1.3,1.3,1.3
66,794289.2855,3592285.439,1.587924577,1.43231393,1.210371059,1.258254408,1.388680102,1.478168923
67,795648.5576,3595367.217,5.838735624,4.480847111,2.269320078,2.227420281,3.470635542,4.917077834
68,796120.4187,3594993.069,98.76492973,109.7133536,139.39827,145.6385706,76.9855963,18.25275448
69,796659.7191,3593420.568,39.65018114,48.00579378,60.46933717,71.90232806,81.73655186,81.73655186
70,798075.2733,3593900.941,3.09596845,3.07578157,4.053808654,8.145739171,10.78792494,10.78792494
71,798881.9917,3591147.843,27.88836551,24.97661216,14.66937764,6.278782587,9.387945506,13.9784899
72,798726.8273,3588728.187,65.46450066,62.39116854,56.78573414,54.38514896,55.26727294,55.75519395
73,797294.3921,3588547.503,82.11758733,79.5537674,69.43717005,47.2632577,25.86759141,12.2153743
74,796266.4625,3589190.976,1.735467317,1.716307837,1.639818439,1.668119516,2.804937981,2.804937981
75,796401.3047,3589999.977,27.94450892,29.01249624,33.27616654,48.05494694,58.13895927,54.27985493
76,795508.0968,3588246.762,1.109648138,2.345353355,7.278595114,21.38672261,27.05085827,20.77347181
77,794238.0194,3581964.59,42.20643684,72.50008041,160.3155515,78.9873522,60.59454505,61.55367741
78,796164.829,3582974.291,52.09754239,137.8695406,161.462798,55.95385071,54.06858114,86.75043195
79,797243.3476,3583034.82,113.9627471,132.9144497,179.1021351,59.75446113,42.28960597,42.28960597
80,798541.0701,3584009.272,43.15706573,60.14257042,127.9529186,168.3656984,21.54903609,21.54903609
81,799855.6253,3584684.157,14.97773784,34.22091966,111.044475,173.1785175,21.80852713,21.80852713
82,799670.406,3586376.849,66.52651245,81.0126066,138.8446879,126.5202203,43.17625435,43.17625435
83,796619.8827,3585630.415,59.02865881,99.55310395,178.2384708,158.1346924,44.49967865,44.49967865
84,796075.7785,3580048.387,63.25243973,82.63287873,156.7638658,107.1718411,36.45179423,41.89124518
85,793142.2255,3578998.116,34.31292044,34.14388051,33.46903114,34.08763106,46.39361267,58.33578343
86,791856.0302,3579426.853,35.6584404,35.73011404,35.91140446,34.18581165,30.12046394,30.12046394
87,798478.4772,3578696.237,0,13.16603192,100.4283314,169.9223035,37.22272095,37.22272095
88,798568.0372,3577098.388,23.26596663,25.56663915,33.9390452,46.61148646,56.03344686,56.03344686
89,799118.5065,3576928.875,16.3235998,26.70810518,49.53794694,41.08667355,40.10239132,52.98446296
90,799752.9034,3575261.351,12.14751058,16.71918044,34.63742438,58.57615162,53.98079865,48.01844555
91,799140.5224,3574926.51,32.06672655,55.84919466,146.725729,117.9756563,34.43638398,88.88523545
92,797691.2717,3575045.696,14.56458694,29.54425708,89.34681616,180.5529355,68.5236634,13.75934788
93,796270.388,3576268.398,31.47392103,32.09542929,34.57664443,43.30286393,60.06787034,72.52978693
94,795877.3108,3576847.427,58.96828037,58.99615389,59.12656884,62.00939942,69.44637572,72.65029268
95,792787.6256,3576801.132,49.51609924,48.95726336,51.82012519,149.0209626,67.0677485,42.25045045
96,792978.4594,3574852.233,46.58783523,58.79846735,79.78805278,99.43336427,222.135344,235.4501082
97,787125.5835,3573752.784,130.1541772,137.2029114,153.8345608,132.3524453,68.31587147,68.31587147
98,776529.9172,3584275.999,62.33318752,93.83325329,143.3455807,121.3094111,45.24795809,14.32710309
99,773205.6453,3585691.669,115.8916107,102.679573,65.09687297,36.67411787,31.10210634,16.30076042
100,774165.9304,3586246.339,0.109870787,0.506654494,1.741014218,3.735014687,5.874529729,7.304620006
101,772048.9743,3587028.709,13.49110267,12.93652335,10.76533117,8.264659026,13.63836005,17.38026218
102,771026.9193,3585969.861,111.9738909,108.6946728,95.62092606,67.11848732,55.6953157,54.82654429
103,770441.0074,3588772.192,3.196554914,5.272015022,12.78615798,22.59961998,19.90936488,13.25053668
104,769511.0181,3590491.155,3.676385762,5.959992636,12.94532637,23.09600584,29.97704712,30.1595613
105,769819.857,3591409.791,3.114969964,5.06711359,10.36230884,12.02719673,7.325956896,3.800535872
106,770089.3853,3591424.952,25.60465664,34.28185255,83.47223339,150.5106741,47.46854669,55.87464656
107,768343.0813,3592027.696,18.33646459,15.92812325,8.658862962,22.81622258,49.87338058,60.66333464
108,768831.5778,3592956.436,1.334584614,1.461756242,1.969456928,3.463517573,5.77549744,7.50771349
109,768443.9102,3585424.211,6.93702983,5.615509821,2.131165916,5.068950334,28.5008997,48.92259395
110,767916.3294,3590000.921,42.29294009,35.10677324,18.48251982,141.4442891,85.44802221,51.38171478
111,767270.6105,3590265.024,3.518544982,3.607284251,3.921113424,4.137698825,3.531475638,3.179831748
112,764929.2093,3590233.49,33.2431929,46.75731455,100.7090405,186.1795755,83.50873334,51.56803328
113,765221.1718,3589849.371,0,0,0.127067381,22.41340116,67.69336415,64.16481352
114,766675.1422,3584824.186,3.53202105,5.670586163,12.17930424,21.31760693,26.30965998,21.67446674
115,768752.5128,3583138.356,5.256342689,2.378871281,0,61.65263081,173.5926403,57.78613288
116,769561.0912,3583183.746,57.25939612,58.12431542,60.94383692,56.5333463,27.5838602,25.55759294
117,778590.529,3581286.982,161.0715956,153.0120872,121.3019578,63.92231921,45.7242875,44.27503211
118,776843.8782,3580287.641,2.899999403,2.90001546,3.10504213,4.597521447,5.153978686,4.321129247
119,776382.3611,3580674.937,4.895208753,6.265904887,11.18875463,16.58747627,13.24240036,9.056691308
120,776091.4658,3580846.327,38.47444397,62.11304315,150.5314712,160.605805,67.04953617,76.43496623
121,774024.9268,3580730.395,8.636966513,8.400754211,7.541807596,6.32280402,5.963052549,5.925395958
122,773502.6401,3580400.66,136.5416205,133.1707474,119.7133854,71.01239478,19.47008075,21.14760739
123,773794.8209,3581618.794,83.99517567,91.33179315,119.3535317,150.7001116,110.4265269,93.92674245
124,776607.6369,3578071.113,134.089997,123.3763514,99.36404332,64.94709481,33.92063548,21.03827198
125,777292.5631,3577108.013,34.82251197,38.08987844,46.33754746,41.91374456,15.32228344,0.24474486
126,775077.5019,3575972.027,11.06365203,10.19099236,7.054924859,3.565649276,10.43171466,34.62396692
127,774310.7073,3577241.326,3.665200159,3.525445885,3.147455239,3.051963376,3.481972103,3.742616049
128,769454.2428,3581875.936,6.582029377,7.085074673,9.086796023,15.07583853,27.22112524,40.30878784
129,768975.5503,3578527.727,113.713497,102.9977067,64.09624611,11.04138656,6.878922656,19.66105124
130,769110.8612,3576749.6,3.789759035,3.765361448,3.697759682,3.876977131,4.720282179,5.422230946
131,770767.2003,3576141.448,59.97681423,54.02171181,30.73031878,3.750158183,9.218097135,14.77197927
132,771598.5101,3577389.732,74.72661589,71.07763479,62.89313609,53.6593079,46.04415853,46.04414368
133,769301.0026,3573355.555,46.08120183,56.46121472,94.92043695,167.932731,236.3693545,236.3693545
134,769346.1204,3574159.187,1.985141155,2.080563991,2.451111546,3.397838583,4.590733938,4.590733938
135,766448.8507,3574397.451,3.029749698,2.874967465,2.344094854,2.32797426,3.404530387,4.192922026
136,767527.2845,3576060.032,1.607120726,1.888022148,2.943995573,5.33446743,8.374804686,8.374804686
137,765298.4239,3577236.862,42.8795059,61.02313878,126.3805394,203.1462365,131.5114958,131.5114958
138,766342.906,3577896.217,1.552753596,1.60322334,1.804711077,2.339218873,2.308128444,2.08693851
139,780640.1524,3580099.966,2.991504869,3.017701988,3.122287383,3.244483351,2.709444144,2.448710157
140,783808.0599,3583082.109,6.759872852,6.915306035,7.486984144,8.465480238,9.221971111,9.42846588
141,781960.8642,3591892.436,4.544815969,4.121515093,3.198882398,5.470827383,14.07598588,14.07598588
142,780146.8557,3593693.35,249.6607361,236.4490388,187.7247525,100.9531939,31.29290059,16.85123802
143,779933.2215,3591266.055,259.8400361,249.6626297,209.0318986,113.639019,68.63310359,61.55120507
144,784647.7909,3586633.477,17.24433459,16.34006772,13.03026005,7.775220461,5.828235903,8.189480079
145,781546.1062,3585272.733,62.06578202,60.79240613,55.70877369,38.64014099,18.23290188,21.79458691
146,781491.9365,3588422.413,19.07148962,18.7757388,17.69628685,16.06091974,15.87278737,19.76918451
147,777897.721,3588137.387,11.57377552,11.59682019,11.68706236,11.79388019,11.44851929,10.00415915
148,775521.9243,3590923.937,9.409002613,9.770165167,11.1952563,14.31578194,16.97953778,18.65271037
149,778611.6995,3583892.989,6.333537678,6.37917457,6.562346354,7.267185191,9.224199681,12.28557368
150,777781.7965,3582291.437,8.281305676,8.157133795,7.667706349,6.666606786,6.147419244,6.428440268
151,781494.8549,3576425.225,6.467188644,6.436295281,6.312961312,6.170087134,7.260733922,10.96231875
152,786095.3321,3574439.359,9.278419866,9.331144502,9.541444199,10.10773491,10.8685423,11.74211453
153,785048.2871,3581174.776,9.307958926,9.18672799,8.708911836,7.734131778,7.263162205,7.97180763
154,794033.8555,3584424.705,70.85644449,102.2396185,171.4776364,77.7779256,55.38311521,53.60126523
